Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    PASS
    MAP

Grammar

Rule 0     S' -> program
Rule 1     program -> agent modules awdecls ardecls locdecls stagedecl init events Numdecl
Rule 2     Numdecl -> NUM INUM NL
Rule 3     stagedecl -> DEF STAGE LCURLY stagelist RCURLY NL
Rule 4     stagedecl -> empty
Rule 5     stagelist -> LID COMMA stagelist
Rule 6     stagelist -> LID
Rule 7     agent -> AGENT CID NL
Rule 8     modules -> module modules
Rule 9     modules -> empty
Rule 10    module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT
Rule 11    actuatordecls -> ACTUATORS COLON NL INDENT decls DEDENT
Rule 12    actuatordecls -> empty
Rule 13    sensordecls -> SENSORS COLON NL INDENT decls DEDENT
Rule 14    sensordecls -> empty
Rule 15    awdecls -> ALLWRITE COLON NL INDENT decls DEDENT
Rule 16    awdecls -> empty
Rule 17    ardecls -> ALLREAD COLON NL INDENT rvdecls DEDENT
Rule 18    ardecls -> empty
Rule 19    locdecls -> LOCAL COLON NL INDENT decls DEDENT
Rule 20    locdecls -> empty
Rule 21    decls -> decl decls
Rule 22    decls -> empty
Rule 23    decl -> type varname ASGN exp NL
Rule 24    decl -> type varname NL
Rule 25    rvdecls -> rvdecl rvdecls
Rule 26    rvdecls -> empty
Rule 27    rvdecl -> type varname LBRACE owner RBRACE NL
Rule 28    owner -> TIMES
Rule 29    owner -> INUM
Rule 30    funccall -> varname LPAR args RPAR
Rule 31    args -> neargs
Rule 32    args -> noargs
Rule 33    noargs -> empty
Rule 34    neargs -> exp
Rule 35    neargs -> exp COMMA neargs
Rule 36    type -> INT
Rule 37    type -> STRING
Rule 38    type -> FLOAT
Rule 39    type -> IPOS
Rule 40    type -> BOOLEAN
Rule 41    type -> INPUTMAP
Rule 42    init -> INIT COLON NL INDENT stmts DEDENT
Rule 43    init -> empty
Rule 44    events -> event events
Rule 45    events -> event
Rule 46    event -> LID COLON NL INDENT PRE COLON cond NL effblock DEDENT
Rule 47    effblock -> EFF COLON NL INDENT stmts DEDENT
Rule 48    effblock -> EFF COLON stmt
Rule 49    cond -> LPAR cond AND cond RPAR
Rule 50    cond -> LPAR cond OR cond RPAR
Rule 51    cond -> LPAR cond op cond RPAR
Rule 52    cond -> LPAR NOT cond RPAR
Rule 53    cond -> exp
Rule 54    stmts -> stmt stmts
Rule 55    stmts -> stmt
Rule 56    stmt -> asgn
Rule 57    stmt -> wptstmt
Rule 58    stmt -> exit
Rule 59    stmt -> funccall NL
Rule 60    stmt -> modulefunccall NL
Rule 61    stmt -> ATOMIC COLON NL INDENT stmts DEDENT
Rule 62    stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock
Rule 63    exit -> EXIT NL
Rule 64    modulefunccall -> CID LPAR args RPAR
Rule 65    elseblock -> ELSE COLON NL INDENT stmts DEDENT
Rule 66    elseblock -> empty
Rule 67    asgn -> varname ASGN exp NL
Rule 68    asgn -> stagechange
Rule 69    moduleflag -> CID
Rule 70    stagechange -> STAGE ASGN varname NL
Rule 71    wptstmt -> varname ASGN GETINPUT LPAR RPAR NL
Rule 72    exp -> bracketexp
Rule 73    exp -> exp PLUS exp
Rule 74    exp -> exp TIMES exp
Rule 75    exp -> exp MINUS exp
Rule 76    exp -> exp BY exp
Rule 77    exp -> varname
Rule 78    exp -> STAGE
Rule 79    exp -> bval
Rule 80    exp -> pid
Rule 81    exp -> LID LBRACE exp RBRACE
Rule 82    exp -> num
Rule 83    exp -> null
Rule 84    exp -> funccall
Rule 85    exp -> modulefunccall
Rule 86    bracketexp -> LPAR exp RPAR
Rule 87    bval -> TRUE
Rule 88    bval -> FALSE
Rule 89    num -> INUM
Rule 90    num -> FNUM
Rule 91    pid -> PID
Rule 92    varname -> LID
Rule 93    null -> NULL
Rule 94    op -> EQ
Rule 95    op -> NEQ
Rule 96    op -> GEQ
Rule 97    op -> LEQ
Rule 98    op -> GT
Rule 99    op -> LT
Rule 100   empty -> <empty>

Terminals, with rules where they appear

ACTUATORS            : 11
AGENT                : 7
ALLREAD              : 17
ALLWRITE             : 15
AND                  : 49
ASGN                 : 23 67 70 71
ATOMIC               : 61
BOOLEAN              : 40
BY                   : 76
CID                  : 7 10 64 69
COLON                : 10 11 13 15 17 19 42 46 46 47 48 61 62 65
COMMA                : 5 35
DEDENT               : 10 11 13 15 17 19 42 46 47 61 62 65
DEF                  : 3
EFF                  : 47 48
ELSE                 : 65
EQ                   : 94
EXIT                 : 63
FALSE                : 88
FLOAT                : 38
FNUM                 : 90
GEQ                  : 96
GETINPUT             : 71
GT                   : 98
IF                   : 62
INDENT               : 10 11 13 15 17 19 42 46 47 61 62 65
INIT                 : 42
INPUTMAP             : 41
INT                  : 36
INUM                 : 2 29 89
IPOS                 : 39
LBRACE               : 27 81
LCURLY               : 3
LEQ                  : 97
LID                  : 5 6 46 81 92
LOCAL                : 19
LPAR                 : 30 49 50 51 52 64 71 86
LT                   : 99
MAP                  : 
MINUS                : 75
MODULE               : 10
NEQ                  : 95
NL                   : 2 3 7 10 11 13 15 17 19 23 24 27 42 46 46 47 59 60 61 62 63 65 67 70 71
NOT                  : 52
NULL                 : 93
NUM                  : 2
OR                   : 50
PASS                 : 
PID                  : 91
PLUS                 : 73
PRE                  : 46
RBRACE               : 27 81
RCURLY               : 3
RPAR                 : 30 49 50 51 52 64 71 86
SENSORS              : 13
STAGE                : 3 70 78
STRING               : 37
TIMES                : 28 74
TRUE                 : 87
USING                : 10
WS                   : 
error                : 

Nonterminals, with rules where they appear

Numdecl              : 1
actuatordecls        : 10
agent                : 1
ardecls              : 1
args                 : 30 64
asgn                 : 56
awdecls              : 1
bracketexp           : 72
bval                 : 79
cond                 : 46 49 49 50 50 51 51 52 62
decl                 : 21
decls                : 11 13 15 19 21
effblock             : 46
elseblock            : 62
empty                : 4 9 12 14 16 18 20 22 26 33 43 66
event                : 44 45
events               : 1 44
exit                 : 58
exp                  : 23 34 35 53 67 73 73 74 74 75 75 76 76 81 86
funccall             : 59 84
init                 : 1
locdecls             : 1
module               : 8
moduleflag           : 
modulefunccall       : 60 85
modules              : 1 8
neargs               : 31 35
noargs               : 32
null                 : 83
num                  : 82
op                   : 51
owner                : 27
pid                  : 80
program              : 0
rvdecl               : 25
rvdecls              : 17 25
sensordecls          : 10
stagechange          : 68
stagedecl            : 1
stagelist            : 3 5
stmt                 : 48 54 55
stmts                : 42 47 54 61 62 65
type                 : 23 24 27
varname              : 23 24 27 30 67 70 71 77
wptstmt              : 57

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . agent modules awdecls ardecls locdecls stagedecl init events Numdecl
    (7) agent -> . AGENT CID NL

    AGENT           shift and go to state 1

    agent                          shift and go to state 2
    program                        shift and go to state 3

state 1

    (7) agent -> AGENT . CID NL

    CID             shift and go to state 4


state 2

    (1) program -> agent . modules awdecls ardecls locdecls stagedecl init events Numdecl
    (8) modules -> . module modules
    (9) modules -> . empty
    (10) module -> . USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT
    (100) empty -> .

    USING           shift and go to state 7
    ALLWRITE        reduce using rule 100 (empty -> .)
    ALLREAD         reduce using rule 100 (empty -> .)
    LOCAL           reduce using rule 100 (empty -> .)
    DEF             reduce using rule 100 (empty -> .)
    INIT            reduce using rule 100 (empty -> .)
    LID             reduce using rule 100 (empty -> .)

    module                         shift and go to state 5
    modules                        shift and go to state 6
    empty                          shift and go to state 8

state 3

    (0) S' -> program .



state 4

    (7) agent -> AGENT CID . NL

    NL              shift and go to state 9


state 5

    (8) modules -> module . modules
    (8) modules -> . module modules
    (9) modules -> . empty
    (10) module -> . USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT
    (100) empty -> .

    USING           shift and go to state 7
    ALLWRITE        reduce using rule 100 (empty -> .)
    ALLREAD         reduce using rule 100 (empty -> .)
    LOCAL           reduce using rule 100 (empty -> .)
    DEF             reduce using rule 100 (empty -> .)
    INIT            reduce using rule 100 (empty -> .)
    LID             reduce using rule 100 (empty -> .)

    modules                        shift and go to state 10
    empty                          shift and go to state 8
    module                         shift and go to state 5

state 6

    (1) program -> agent modules . awdecls ardecls locdecls stagedecl init events Numdecl
    (15) awdecls -> . ALLWRITE COLON NL INDENT decls DEDENT
    (16) awdecls -> . empty
    (100) empty -> .

    ALLWRITE        shift and go to state 12
    ALLREAD         reduce using rule 100 (empty -> .)
    LOCAL           reduce using rule 100 (empty -> .)
    DEF             reduce using rule 100 (empty -> .)
    INIT            reduce using rule 100 (empty -> .)
    LID             reduce using rule 100 (empty -> .)

    awdecls                        shift and go to state 11
    empty                          shift and go to state 13

state 7

    (10) module -> USING . MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT

    MODULE          shift and go to state 14


state 8

    (9) modules -> empty .

    ALLWRITE        reduce using rule 9 (modules -> empty .)
    ALLREAD         reduce using rule 9 (modules -> empty .)
