Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> program
Rule 1     program -> agent modules awdecls ardecls locdecls init events
Rule 2     agent -> AGENT CID NL
Rule 3     modules -> module modules
Rule 4     modules -> empty
Rule 5     module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT
Rule 6     actuatordecls -> ACTUATORS COLON NL INDENT decls DEDENT
Rule 7     actuatordecls -> ACTUATORS COLON NL INDENT pass DEDENT
Rule 8     sensordecls -> SENSORS COLON NL INDENT decls DEDENT
Rule 9     sensordecls -> SENSORS COLON NL INDENT pass DEDENT
Rule 10    awdecls -> ALLWRITE COLON NL INDENT decls DEDENT
Rule 11    awdecls -> ALLWRITE COLON NL INDENT pass DEDENT
Rule 12    ardecls -> ALLREAD COLON NL INDENT rvdecls DEDENT
Rule 13    ardecls -> ALLREAD COLON NL INDENT pass DEDENT
Rule 14    locdecls -> LOCAL COLON NL INDENT decls DEDENT
Rule 15    decls -> decl decls
Rule 16    decls -> empty
Rule 17    decl -> type varnames NL
Rule 18    decl -> type varname ASGN exp NL
Rule 19    decl -> mapdecl NL
Rule 20    mapdecl -> MAP LT type COMMA type GT varname
Rule 21    rvdecls -> rvdecl rvdecls
Rule 22    rvdecls -> empty
Rule 23    rvdecl -> type varname LBRACE owner RBRACE NL
Rule 24    rvdecl -> type varname LBRACE owner RBRACE ASGN num NL
Rule 25    owner -> TIMES
Rule 26    owner -> INUM
Rule 27    funccall -> varname LPAR args RPAR
Rule 28    args -> neargs
Rule 29    args -> noargs
Rule 30    noargs -> empty
Rule 31    neargs -> exp
Rule 32    neargs -> exp COMMA neargs
Rule 33    varnames -> varname
Rule 34    varnames -> varname COMMA varnames
Rule 35    type -> INT
Rule 36    type -> STRING
Rule 37    type -> FLOAT
Rule 38    type -> IPOS
Rule 39    type -> BOOLEAN
Rule 40    init -> INIT COLON NL INDENT stmts DEDENT
Rule 41    init -> empty
Rule 42    events -> event events
Rule 43    events -> empty
Rule 44    event -> LID COLON NL INDENT PRE COLON cond NL effblock DEDENT
Rule 45    effblock -> EFF COLON NL INDENT stmts DEDENT
Rule 46    effblock -> EFF COLON stmt
Rule 47    cond -> LPAR cond AND cond RPAR
Rule 48    cond -> LPAR cond OR cond RPAR
Rule 49    cond -> LPAR exp op exp RPAR
Rule 50    cond -> LPAR NOT cond RPAR
Rule 51    cond -> exp
Rule 52    stmts -> stmt stmts
Rule 53    stmts -> empty
Rule 54    stmt -> asgn
Rule 55    stmt -> funccall NL
Rule 56    stmt -> modulefunccall NL
Rule 57    stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock
Rule 58    stmt -> pass
Rule 59    modulefunccall -> CID LPAR args RPAR
Rule 60    elseblock -> ELSE COLON NL INDENT stmts DEDENT
Rule 61    pass -> PASS NL
Rule 62    asgn -> varname ASGN exp NL
Rule 63    exp -> exp PLUS exp
Rule 64    exp -> exp TIMES exp
Rule 65    exp -> exp MINUS exp
Rule 66    exp -> exp BY exp
Rule 67    exp -> varname
Rule 68    exp -> TRUE
Rule 69    exp -> FALSE
Rule 70    exp -> num
Rule 71    exp -> funccall
Rule 72    num -> INUM
Rule 73    num -> FNUM
Rule 74    varname -> LID
Rule 75    op -> EQ
Rule 76    op -> NEQ
Rule 77    op -> GEQ
Rule 78    op -> LEQ
Rule 79    op -> GT
Rule 80    op -> LT
Rule 81    empty -> <empty>

Terminals, with rules where they appear

ACTUATORS            : 6 7
AGENT                : 2
ALLREAD              : 12 13
ALLWRITE             : 10 11
AND                  : 47
ASGN                 : 18 24 62
BOOLEAN              : 39
BY                   : 66
CID                  : 2 5 59
COLON                : 5 6 7 8 9 10 11 12 13 14 40 44 44 45 46 57 60
COMMA                : 20 32 34
DEDENT               : 5 6 7 8 9 10 11 12 13 14 40 44 45 57 60
EFF                  : 45 46
ELSE                 : 60
EQ                   : 75
FALSE                : 69
FLOAT                : 37
FNUM                 : 73
GEQ                  : 77
GT                   : 20 79
IF                   : 57
INDENT               : 5 6 7 8 9 10 11 12 13 14 40 44 45 57 60
INIT                 : 40
INT                  : 35
INUM                 : 26 72
IPOS                 : 38
LBRACE               : 23 24
LEQ                  : 78
LID                  : 44 74
LOCAL                : 14
LPAR                 : 27 47 48 49 50 59
LT                   : 20 80
MAP                  : 20
MINUS                : 65
